지점,지점명,일시,기온(°C),기온 QC플래그,강수량(mm),강수량 QC플래그,풍속(m/s),풍속 QC플래그,풍향(16방위),풍향 QC플래그,습도(%),습도 QC플래그,증기압(hPa),이슬점온도(°C),현지기압(hPa),현지기압 QC플래그,해면기압(hPa),해면기압 QC플래그,일조(hr),일조 QC플래그,일사(MJ/m2),일사 QC플래그,적설(cm),3시간신적설(cm),전운량(10분위),중하층운량(10분위),운형(운형약어),최저운고(100m ),시정(10m),지면상태(지면상태코드),현상번호(국내식),지면온도(°C),지면온도 QC플래그,5cm 지중온도(°C),10cm 지중온도(°C),20cm 지중온도(°C),30cm 지중온도(°C)
108,서울,2024-12-30 15:00,9.1,,,,5.4,,230,,56,,6.4,.7,1005.8,,1016.2,,.3,,.67,,,,7,6,ScCi,11,1251,,,3.8,,-.1,-.3,.8,1.7
108,서울,2024-12-30 16:00,8.8,,,,3.2,,250,,62,,7,1.9,1005.5,,1015.9,,.1,,.39,,,,8,7,ScCi,9,1178,,,3,,-.1,-.3,.8,1.7
108,서울,2024-12-30 17:00,8.2,,,,4.1,,250,,66,,7.2,2.2,1005.7,,1016.1,,0,,.13,,,,8,4,ScCi,8,1054,,,2,,-.1,-.3,.8,1.7
108,서울,2024-12-30 18:00,7.8,,,,3.6,,250,,66,,7,1.8,1005.6,,1016.1,,0,,.02,,,,8,8,Sc,8,1053,,,1.4,,-.1,-.3,.8,1.7
108,서울,2024-12-30 19:00,6.9,,,,2.4,,250,,66,,6.5,.9,1005.4,,1015.9,,,9,,9,,,6,3,,58,1036,,,-.3,,-.1,-.3,.8,1.7
108,서울,2024-12-30 20:00,6.1,,,,2.6,,250,,68,,6.4,.6,1005.3,,1015.8,,,9,,9,,,6,6,,73,1018,,,-.2,,-.1,-.3,.8,1.7
108,서울,2024-12-30 21:00,5.6,,,,2.7,,270,,67,,6.1,0,1005.4,,1016,,,9,,9,,,6,0,Ci,,1053,,,-.2,,-.1,-.3,.8,1.7
108,서울,2024-12-30 22:00,4.9,,,,2.4,,270,,71,,6.1,0,1005.6,,1016.2,,,9,,9,,,0,0,,,906,,40,-.2,,-.1,-.3,.8,1.7
108,서울,2024-12-30 23:00,4.1,,,,.7,,250,,75,,6.1,0,1005.4,,1016,,,9,,9,,,0,0,,,754,,40,-.2,,-.1,-.3,.8,1.7
108,서울,2024-12-31 00:00,4.8,,0,,2.3,,250,,81,,7,1.8,1005.2,,1015.8,,,9,,9,,,9,9,,,563,,401901,-.2,,-.1,-.3,.8,1.7
108,서울,2024-12-31 01:00,3.8,,,9,2.5,,270,,65,,5.2,-2.1,1005.6,,1016.2,,,9,,9,,,0,0,,,909,,401901,-.2,,-.1,-.3,.8,1.7
108,서울,2024-12-31 02:00,2.9,,,9,3.9,,290,,56,,4.2,-5,1006.2,,1016.9,,,9,,9,,,0,0,,,1137,,40,-.4,,-.1,-.3,.8,1.7
108,서울,2024-12-31 03:00,2,,0,,3.2,,290,,53,,3.8,-6.5,1007.2,,1017.9,,,9,,9,,,0,0,,,1267,,,-.6,,-.1,-.3,.8,1.7
108,서울,2024-12-31 04:00,1,,,9,3.3,,270,,50,,3.3,-8.2,1007.2,,1018,,,9,,9,,,0,0,,,1557,,,-.9,,-.2,-.3,.8,1.7
108,서울,2024-12-31 05:00,.2,,,9,2.7,,270,,49,,3,-9.2,1007.4,,1018.2,,,9,,9,,,0,0,,,1802,,,-1.2,,-.2,-.3,.8,1.7
108,서울,2024-12-31 06:00,-.6,,,9,2.4,,290,,48,,2.8,-10.2,1008.3,,1019.1,,,9,,9,,,0,0,,,2250,,,-1.7,,-.2,-.3,.8,1.7
108,서울,2024-12-31 07:00,-1,,,9,3,,290,,49,,2.8,-10.3,1009.1,,1020,,,9,,9,,,0,0,,,2556,,,-2.3,,-.2,-.3,.7,1.6
108,서울,2024-12-31 08:00,-1.8,,,9,1.3,,320,,51,,2.7,-10.6,1010,,1020.9,,0,,0,,,,0,0,,,2725,,,-2.8,,-.2,-.3,.7,1.6
108,서울,2024-12-31 09:00,-1.5,,,9,2,,270,,49,,2.7,-10.8,1010.7,,1021.6,,1,,.32,,,,0,0,,,3049,,,-2.5,,-.2,-.3,.7,1.6
108,서울,2024-12-31 10:00,.2,,,9,3.1,,270,,42,,2.6,-11.2,1011.5,,1022.3,,1,,.93,,,,0,0,,,3198,,,-.7,,-.1,-.3,.7,1.6
108,서울,2024-12-31 11:00,1.1,,,9,3.4,,290,,38,,2.5,-11.6,1011.7,,1022.5,,1,,1.48,,,,0,0,,,4058,,,-.3,,-.2,-.3,.7,1.6
108,서울,2024-12-31 12:00,1.9,,,9,2.5,,290,,35,,2.5,-11.9,1011.1,,1021.9,,1,,1.86,,,,0,0,,,3889,,,1,,-.2,-.3,.7,1.6
108,서울,2024-12-31 13:00,2.4,,,9,3.8,,290,,32,,2.3,-12.6,1010.4,,1021.1,,1,,1.98,,,,0,0,,,3704,,,3.1,,-.2,-.3,.7,1.6
108,서울,2024-12-31 14:00,3.5,,,9,2.7,,270,,30,,2.4,-12.4,1009.8,,1020.5,,1,,1.91,,,,0,0,,,3926,,,4.6,,-.2,-.3,.7,1.6
108,서울,2024-12-31 15:00,3.9,,,9,2.4,,270,,30,,2.4,-12.1,1009.9,,1020.6,,1,,1.59,,,,0,0,,,4227,,,3,,-.2,-.3,.8,1.7
108,서울,2024-12-31 16:00,3.9,,,9,2.9,,250,,34,,2.8,-10.5,1010.1,,1020.8,,1,,1.06,,,,0,0,,,3396,,,.5,,-.1,-.3,.8,1.7
108,서울,2024-12-31 17:00,2.5,,,9,3.4,,270,,37,,2.7,-10.7,1010.2,,1020.9,,1,,.42,,,,0,0,,,3570,,,-.2,,-.1,-.3,.8,1.7
108,서울,2024-12-31 18:00,1.2,,,9,3.1,,250,,40,,2.7,-10.9,1010.8,,1021.6,,0,,.02,,,,0,0,,,3672,,,-.4,,-.2,-.2,.9,1.7
108,서울,2024-12-31 19:00,.5,,,9,1.9,,270,,46,,2.9,-9.8,1011.3,,1022.1,,,9,,9,,,0,0,,,3760,,,-.6,,-.2,-.3,.9,1.7
108,서울,2024-12-31 20:00,0,,,9,2.4,,250,,48,,2.9,-9.7,1011.4,,1022.3,,,9,,9,,,0,0,,,3645,,,-.9,,-.4,-.3,.9,1.7
108,서울,2024-12-31 21:00,-.7,,,9,1,,270,,51,,3,-9.6,1011.5,,1022.4,,,9,,9,,,0,0,,,3794,,,-1.3,,-.3,-.3,.9,1.7
108,서울,2024-12-31 22:00,-1,,,9,.7,,320,,53,,3,-9.3,1011.6,,1022.5,,,9,,9,,,0,0,,,3779,,,-1.9,,-.3,-.3,.9,1.7
108,서울,2024-12-31 23:00,-1.4,,,9,1.3,,250,,56,,3.1,-9,1011.7,,1022.6,,,9,,9,,,0,0,,,3412,,,-2.6,,-.3,-.3,.9,1.7
